main_block->draw_cylinder(glm::vec3(69.0909, 85.2133, 139.173),   glm::vec3(174.592, 188.534, 108.342), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(174.592, 188.534, 108.342),   glm::vec3(75.2432, 58.4495, 51.777), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(174.592, 188.534, 108.342),   glm::vec3(88.4057, 99.3099, 153.461), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(174.592, 188.534, 108.342),   glm::vec3(229.472, 194.14, 64.3294), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(174.592, 188.534, 108.342),   glm::vec3(156.357, 127.319, 86.1865), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(174.592, 188.534, 108.342),   glm::vec3(127.739, 153.394, 117.2), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(174.592, 188.534, 108.342),   glm::vec3(148.56, 123.498, 79.9355), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(174.592, 188.534, 108.342),   glm::vec3(208.96, 148.446, 72.4314), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(174.592, 188.534, 108.342),   glm::vec3(123.303, 94.7174, 150.073), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(174.592, 188.534, 108.342),   glm::vec3(130.944, 103.267, 139.625), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(174.592, 188.534, 108.342),   glm::vec3(193.498, 96.0764, 176.227), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(174.592, 188.534, 108.342),   glm::vec3(174.838, 108.035, 175.218), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(174.592, 188.534, 108.342),   glm::vec3(142.909, 70.2595, 183.506), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(174.592, 188.534, 108.342),   glm::vec3(98.1497, 114.563, 130.275), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(174.592, 188.534, 108.342),   glm::vec3(101.073, 188.862, 78.3315), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(174.592, 188.534, 108.342),   glm::vec3(95.7662, 173.9, 98.2216), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(85.3172, 65.7291, 69.2922),   glm::vec3(69.0909, 85.2133, 139.173), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(85.3172, 65.7291, 69.2922),   glm::vec3(174.592, 188.534, 108.342), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(85.3172, 65.7291, 69.2922),   glm::vec3(57.3066, 130.108, 199.034), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(85.3172, 65.7291, 69.2922),   glm::vec3(284.469, 70.8027, 87.7613), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(85.3172, 65.7291, 69.2922),   glm::vec3(75.2432, 58.4495, 51.777), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(85.3172, 65.7291, 69.2922),   glm::vec3(88.4057, 99.3099, 153.461), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(85.3172, 65.7291, 69.2922),   glm::vec3(229.472, 194.14, 64.3294), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(85.3172, 65.7291, 69.2922),   glm::vec3(156.357, 127.319, 86.1865), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(85.3172, 65.7291, 69.2922),   glm::vec3(127.739, 153.394, 117.2), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(85.3172, 65.7291, 69.2922),   glm::vec3(148.56, 123.498, 79.9355), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(85.3172, 65.7291, 69.2922),   glm::vec3(208.96, 148.446, 72.4314), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(85.3172, 65.7291, 69.2922),   glm::vec3(123.303, 94.7174, 150.073), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(85.3172, 65.7291, 69.2922),   glm::vec3(130.944, 103.267, 139.625), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(85.3172, 65.7291, 69.2922),   glm::vec3(193.498, 96.0764, 176.227), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(85.3172, 65.7291, 69.2922),   glm::vec3(174.838, 108.035, 175.218), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(85.3172, 65.7291, 69.2922),   glm::vec3(142.909, 70.2595, 183.506), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(85.3172, 65.7291, 69.2922),   glm::vec3(98.1497, 114.563, 130.275), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(85.3172, 65.7291, 69.2922),   glm::vec3(101.073, 188.862, 78.3315), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(85.3172, 65.7291, 69.2922),   glm::vec3(95.7662, 173.9, 98.2216), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(57.3066, 130.108, 199.034),   glm::vec3(69.0909, 85.2133, 139.173), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(57.3066, 130.108, 199.034),   glm::vec3(174.592, 188.534, 108.342), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(57.3066, 130.108, 199.034),   glm::vec3(85.3172, 65.7291, 69.2922), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(57.3066, 130.108, 199.034),   glm::vec3(284.469, 70.8027, 87.7613), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(57.3066, 130.108, 199.034),   glm::vec3(75.2432, 58.4495, 51.777), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(57.3066, 130.108, 199.034),   glm::vec3(88.4057, 99.3099, 153.461), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(57.3066, 130.108, 199.034),   glm::vec3(229.472, 194.14, 64.3294), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(57.3066, 130.108, 199.034),   glm::vec3(156.357, 127.319, 86.1865), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(57.3066, 130.108, 199.034),   glm::vec3(127.739, 153.394, 117.2), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(57.3066, 130.108, 199.034),   glm::vec3(148.56, 123.498, 79.9355), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(57.3066, 130.108, 199.034),   glm::vec3(208.96, 148.446, 72.4314), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(57.3066, 130.108, 199.034),   glm::vec3(123.303, 94.7174, 150.073), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(57.3066, 130.108, 199.034),   glm::vec3(130.944, 103.267, 139.625), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(57.3066, 130.108, 199.034),   glm::vec3(193.498, 96.0764, 176.227), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(57.3066, 130.108, 199.034),   glm::vec3(174.838, 108.035, 175.218), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(57.3066, 130.108, 199.034),   glm::vec3(142.909, 70.2595, 183.506), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(57.3066, 130.108, 199.034),   glm::vec3(98.1497, 114.563, 130.275), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(57.3066, 130.108, 199.034),   glm::vec3(101.073, 188.862, 78.3315), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(57.3066, 130.108, 199.034),   glm::vec3(95.7662, 173.9, 98.2216), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(284.469, 70.8027, 87.7613),   glm::vec3(69.0909, 85.2133, 139.173), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(284.469, 70.8027, 87.7613),   glm::vec3(174.592, 188.534, 108.342), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(284.469, 70.8027, 87.7613),   glm::vec3(85.3172, 65.7291, 69.2922), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(284.469, 70.8027, 87.7613),   glm::vec3(57.3066, 130.108, 199.034), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(284.469, 70.8027, 87.7613),   glm::vec3(75.2432, 58.4495, 51.777), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(284.469, 70.8027, 87.7613),   glm::vec3(88.4057, 99.3099, 153.461), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(284.469, 70.8027, 87.7613),   glm::vec3(229.472, 194.14, 64.3294), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(284.469, 70.8027, 87.7613),   glm::vec3(156.357, 127.319, 86.1865), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(284.469, 70.8027, 87.7613),   glm::vec3(127.739, 153.394, 117.2), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(284.469, 70.8027, 87.7613),   glm::vec3(148.56, 123.498, 79.9355), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(284.469, 70.8027, 87.7613),   glm::vec3(208.96, 148.446, 72.4314), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(284.469, 70.8027, 87.7613),   glm::vec3(123.303, 94.7174, 150.073), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(284.469, 70.8027, 87.7613),   glm::vec3(130.944, 103.267, 139.625), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(284.469, 70.8027, 87.7613),   glm::vec3(193.498, 96.0764, 176.227), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(284.469, 70.8027, 87.7613),   glm::vec3(174.838, 108.035, 175.218), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(284.469, 70.8027, 87.7613),   glm::vec3(142.909, 70.2595, 183.506), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(284.469, 70.8027, 87.7613),   glm::vec3(98.1497, 114.563, 130.275), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(284.469, 70.8027, 87.7613),   glm::vec3(101.073, 188.862, 78.3315), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(284.469, 70.8027, 87.7613),   glm::vec3(95.7662, 173.9, 98.2216), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(75.2432, 58.4495, 51.777),   glm::vec3(69.0909, 85.2133, 139.173), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(75.2432, 58.4495, 51.777),   glm::vec3(174.592, 188.534, 108.342), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(75.2432, 58.4495, 51.777),   glm::vec3(85.3172, 65.7291, 69.2922), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(75.2432, 58.4495, 51.777),   glm::vec3(57.3066, 130.108, 199.034), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(75.2432, 58.4495, 51.777),   glm::vec3(284.469, 70.8027, 87.7613), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(75.2432, 58.4495, 51.777),   glm::vec3(88.4057, 99.3099, 153.461), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(75.2432, 58.4495, 51.777),   glm::vec3(229.472, 194.14, 64.3294), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(75.2432, 58.4495, 51.777),   glm::vec3(156.357, 127.319, 86.1865), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(75.2432, 58.4495, 51.777),   glm::vec3(127.739, 153.394, 117.2), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(75.2432, 58.4495, 51.777),   glm::vec3(148.56, 123.498, 79.9355), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(75.2432, 58.4495, 51.777),   glm::vec3(208.96, 148.446, 72.4314), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(75.2432, 58.4495, 51.777),   glm::vec3(123.303, 94.7174, 150.073), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(75.2432, 58.4495, 51.777),   glm::vec3(130.944, 103.267, 139.625), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(75.2432, 58.4495, 51.777),   glm::vec3(193.498, 96.0764, 176.227), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(75.2432, 58.4495, 51.777),   glm::vec3(174.838, 108.035, 175.218), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(75.2432, 58.4495, 51.777),   glm::vec3(142.909, 70.2595, 183.506), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(75.2432, 58.4495, 51.777),   glm::vec3(98.1497, 114.563, 130.275), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(75.2432, 58.4495, 51.777),   glm::vec3(101.073, 188.862, 78.3315), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(75.2432, 58.4495, 51.777),   glm::vec3(95.7662, 173.9, 98.2216), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(88.4057, 99.3099, 153.461),   glm::vec3(69.0909, 85.2133, 139.173), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(88.4057, 99.3099, 153.461),   glm::vec3(174.592, 188.534, 108.342), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(88.4057, 99.3099, 153.461),   glm::vec3(85.3172, 65.7291, 69.2922), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(88.4057, 99.3099, 153.461),   glm::vec3(57.3066, 130.108, 199.034), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(88.4057, 99.3099, 153.461),   glm::vec3(284.469, 70.8027, 87.7613), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(88.4057, 99.3099, 153.461),   glm::vec3(75.2432, 58.4495, 51.777), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(88.4057, 99.3099, 153.461),   glm::vec3(229.472, 194.14, 64.3294), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(88.4057, 99.3099, 153.461),   glm::vec3(156.357, 127.319, 86.1865), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(88.4057, 99.3099, 153.461),   glm::vec3(127.739, 153.394, 117.2), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(88.4057, 99.3099, 153.461),   glm::vec3(148.56, 123.498, 79.9355), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(88.4057, 99.3099, 153.461),   glm::vec3(208.96, 148.446, 72.4314), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(88.4057, 99.3099, 153.461),   glm::vec3(123.303, 94.7174, 150.073), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(88.4057, 99.3099, 153.461),   glm::vec3(130.944, 103.267, 139.625), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(88.4057, 99.3099, 153.461),   glm::vec3(193.498, 96.0764, 176.227), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(88.4057, 99.3099, 153.461),   glm::vec3(174.838, 108.035, 175.218), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(88.4057, 99.3099, 153.461),   glm::vec3(142.909, 70.2595, 183.506), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(88.4057, 99.3099, 153.461),   glm::vec3(98.1497, 114.563, 130.275), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(88.4057, 99.3099, 153.461),   glm::vec3(101.073, 188.862, 78.3315), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(88.4057, 99.3099, 153.461),   glm::vec3(95.7662, 173.9, 98.2216), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(229.472, 194.14, 64.3294),   glm::vec3(69.0909, 85.2133, 139.173), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(229.472, 194.14, 64.3294),   glm::vec3(174.592, 188.534, 108.342), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(229.472, 194.14, 64.3294),   glm::vec3(85.3172, 65.7291, 69.2922), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(229.472, 194.14, 64.3294),   glm::vec3(57.3066, 130.108, 199.034), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(229.472, 194.14, 64.3294),   glm::vec3(284.469, 70.8027, 87.7613), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(229.472, 194.14, 64.3294),   glm::vec3(75.2432, 58.4495, 51.777), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(229.472, 194.14, 64.3294),   glm::vec3(88.4057, 99.3099, 153.461), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(229.472, 194.14, 64.3294),   glm::vec3(156.357, 127.319, 86.1865), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(229.472, 194.14, 64.3294),   glm::vec3(127.739, 153.394, 117.2), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(229.472, 194.14, 64.3294),   glm::vec3(148.56, 123.498, 79.9355), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(229.472, 194.14, 64.3294),   glm::vec3(208.96, 148.446, 72.4314), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(229.472, 194.14, 64.3294),   glm::vec3(123.303, 94.7174, 150.073), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(229.472, 194.14, 64.3294),   glm::vec3(130.944, 103.267, 139.625), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(229.472, 194.14, 64.3294),   glm::vec3(193.498, 96.0764, 176.227), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(229.472, 194.14, 64.3294),   glm::vec3(174.838, 108.035, 175.218), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(229.472, 194.14, 64.3294),   glm::vec3(142.909, 70.2595, 183.506), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(229.472, 194.14, 64.3294),   glm::vec3(98.1497, 114.563, 130.275), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(229.472, 194.14, 64.3294),   glm::vec3(101.073, 188.862, 78.3315), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(229.472, 194.14, 64.3294),   glm::vec3(95.7662, 173.9, 98.2216), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(156.357, 127.319, 86.1865),   glm::vec3(69.0909, 85.2133, 139.173), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(156.357, 127.319, 86.1865),   glm::vec3(174.592, 188.534, 108.342), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(156.357, 127.319, 86.1865),   glm::vec3(85.3172, 65.7291, 69.2922), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(156.357, 127.319, 86.1865),   glm::vec3(57.3066, 130.108, 199.034), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(156.357, 127.319, 86.1865),   glm::vec3(284.469, 70.8027, 87.7613), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(156.357, 127.319, 86.1865),   glm::vec3(75.2432, 58.4495, 51.777), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(156.357, 127.319, 86.1865),   glm::vec3(88.4057, 99.3099, 153.461), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(156.357, 127.319, 86.1865),   glm::vec3(229.472, 194.14, 64.3294), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(156.357, 127.319, 86.1865),   glm::vec3(127.739, 153.394, 117.2), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(156.357, 127.319, 86.1865),   glm::vec3(148.56, 123.498, 79.9355), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(156.357, 127.319, 86.1865),   glm::vec3(208.96, 148.446, 72.4314), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(156.357, 127.319, 86.1865),   glm::vec3(123.303, 94.7174, 150.073), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(156.357, 127.319, 86.1865),   glm::vec3(130.944, 103.267, 139.625), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(156.357, 127.319, 86.1865),   glm::vec3(193.498, 96.0764, 176.227), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(156.357, 127.319, 86.1865),   glm::vec3(174.838, 108.035, 175.218), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(156.357, 127.319, 86.1865),   glm::vec3(142.909, 70.2595, 183.506), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(156.357, 127.319, 86.1865),   glm::vec3(98.1497, 114.563, 130.275), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(156.357, 127.319, 86.1865),   glm::vec3(101.073, 188.862, 78.3315), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(156.357, 127.319, 86.1865),   glm::vec3(95.7662, 173.9, 98.2216), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(127.739, 153.394, 117.2),   glm::vec3(69.0909, 85.2133, 139.173), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(127.739, 153.394, 117.2),   glm::vec3(174.592, 188.534, 108.342), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(127.739, 153.394, 117.2),   glm::vec3(85.3172, 65.7291, 69.2922), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(127.739, 153.394, 117.2),   glm::vec3(57.3066, 130.108, 199.034), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(127.739, 153.394, 117.2),   glm::vec3(284.469, 70.8027, 87.7613), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(127.739, 153.394, 117.2),   glm::vec3(75.2432, 58.4495, 51.777), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(127.739, 153.394, 117.2),   glm::vec3(88.4057, 99.3099, 153.461), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(127.739, 153.394, 117.2),   glm::vec3(229.472, 194.14, 64.3294), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(127.739, 153.394, 117.2),   glm::vec3(156.357, 127.319, 86.1865), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(127.739, 153.394, 117.2),   glm::vec3(148.56, 123.498, 79.9355), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(127.739, 153.394, 117.2),   glm::vec3(208.96, 148.446, 72.4314), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(127.739, 153.394, 117.2),   glm::vec3(123.303, 94.7174, 150.073), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(127.739, 153.394, 117.2),   glm::vec3(130.944, 103.267, 139.625), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(127.739, 153.394, 117.2),   glm::vec3(193.498, 96.0764, 176.227), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(127.739, 153.394, 117.2),   glm::vec3(174.838, 108.035, 175.218), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(127.739, 153.394, 117.2),   glm::vec3(142.909, 70.2595, 183.506), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(127.739, 153.394, 117.2),   glm::vec3(98.1497, 114.563, 130.275), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(127.739, 153.394, 117.2),   glm::vec3(101.073, 188.862, 78.3315), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(127.739, 153.394, 117.2),   glm::vec3(95.7662, 173.9, 98.2216), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(148.56, 123.498, 79.9355),   glm::vec3(69.0909, 85.2133, 139.173), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(148.56, 123.498, 79.9355),   glm::vec3(174.592, 188.534, 108.342), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(148.56, 123.498, 79.9355),   glm::vec3(85.3172, 65.7291, 69.2922), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(148.56, 123.498, 79.9355),   glm::vec3(57.3066, 130.108, 199.034), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(148.56, 123.498, 79.9355),   glm::vec3(284.469, 70.8027, 87.7613), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(148.56, 123.498, 79.9355),   glm::vec3(75.2432, 58.4495, 51.777), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(148.56, 123.498, 79.9355),   glm::vec3(88.4057, 99.3099, 153.461), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(148.56, 123.498, 79.9355),   glm::vec3(229.472, 194.14, 64.3294), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(148.56, 123.498, 79.9355),   glm::vec3(156.357, 127.319, 86.1865), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(148.56, 123.498, 79.9355),   glm::vec3(127.739, 153.394, 117.2), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(148.56, 123.498, 79.9355),   glm::vec3(208.96, 148.446, 72.4314), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(148.56, 123.498, 79.9355),   glm::vec3(123.303, 94.7174, 150.073), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(148.56, 123.498, 79.9355),   glm::vec3(130.944, 103.267, 139.625), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(148.56, 123.498, 79.9355),   glm::vec3(193.498, 96.0764, 176.227), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(148.56, 123.498, 79.9355),   glm::vec3(174.838, 108.035, 175.218), 0.618, route_material);
main_block->draw_cylinder(glm::vec3(148.56, 123.498, 79.9355),   glm::vec3(142.909, 70.2595, 183.506), 0.618, route_material);
